Yahoo_Ticker,Year,Date,Ticker,Env_Score,Soc_Score,ESG_Score,Entreprise,Return,ESG_Quartile,Cluster_KMeans,Cluster_DBSCAN,Period
000660.KS,2017,2017-12-31,000660 KS Equity,2.77,2.12,3.12,SK Hynix,0.7348533502303654,Q1,1,0,pre2020
000660.KS,2018,2018-12-31,000660 KS Equity,3.71,2.34,3.68,SK Hynix,-0.1889067175774774,Q2,1,0,pre2020
000660.KS,2019,2019-12-31,000660 KS Equity,3.51,3.2,3.94,SK Hynix,0.5719537240443286,Q2,1,0,pre2020
000660.KS,2020,2020-12-31,000660 KS Equity,3.51,3.2,3.94,SK Hynix,0.2721856456052445,Q2,1,0,post2020
000660.KS,2021,2021-12-31,000660 KS Equity,4.08,3.08,4.26,SK Hynix,0.1190009915974432,Q2,1,0,post2020
000660.KS,2022,2022-12-31,000660 KS Equity,4.57,4.19,5.05,SK Hynix,-0.4198380208289408,Q3,0,0,post2020
000660.KS,2023,2023-12-31,000660 KS Equity,4.57,4.19,5.05,SK Hynix,0.9071249139295314,Q3,0,0,post2020
000660.KS,2024,2024-12-31,000660 KS Equity,4.41,3.29,4.66,SK Hynix,0.2346209331651954,Q3,1,0,post2020
000660.KS,2025,2025-12-31,000660 KS Equity,4.41,3.29,4.66,SK Hynix,2.7826975361804887,Q3,0,-1,post2020
000660.KS,2026,2026-12-31,000660 KS Equity,4.41,3.29,4.66,SK Hynix,0.3225806451612902,Q3,1,0,post2020
6857.T,2017,2017-12-31,6857 JP Equity,5.39,1.62,3.74,Advantest,0.0735766712616388,Q2,1,0,pre2020
6857.T,2018,2018-12-31,6857 JP Equity,6.07,2.58,4.75,Advantest,0.1068185097656515,Q3,1,0,pre2020
6857.T,2019,2019-12-31,6857 JP Equity,6.19,2.59,4.84,Advantest,1.8154212153832852,Q3,0,0,pre2020
6857.T,2020,2020-12-31,6857 JP Equity,6.34,2.57,5.04,Advantest,0.2761878164154352,Q3,0,0,post2020
6857.T,2021,2021-12-31,6857 JP Equity,6.78,5.12,6.25,Advantest,0.4287062664102421,Q4,0,0,post2020
6857.T,2022,2022-12-31,6857 JP Equity,6.85,6.64,6.78,Advantest,-0.2089525312908545,Q4,0,0,post2020
6857.T,2023,2023-12-31,6857 JP Equity,7.14,6.56,6.9,Advantest,1.2851768330789777,Q4,0,0,post2020
6857.T,2024,2024-12-31,6857 JP Equity,7.28,6.52,7.07,Advantest,0.927842160716515,Q4,0,0,post2020
6857.T,2025,2025-12-31,6857 JP Equity,7.28,6.52,7.07,Advantest,1.144946559399994,Q4,0,0,post2020
6857.T,2026,2026-12-31,6857 JP Equity,7.28,6.52,7.07,Advantest,0.367965367965368,Q4,0,0,post2020
9984.T,2017,2017-12-31,9984 JP Equity,1.84,1.91,2.53,SoftBank,0.1547509978733421,Q1,1,0,pre2020
9984.T,2018,2018-12-31,9984 JP Equity,1.84,1.91,2.52,SoftBank,-0.1772083802239661,Q1,1,0,pre2020
9984.T,2019,2019-12-31,9984 JP Equity,2.13,1.91,2.67,SoftBank,0.3113224622960979,Q1,1,0,pre2020
9984.T,2020,2020-12-31,9984 JP Equity,2.75,1.91,2.94,SoftBank,0.7098572851617337,Q1,1,0,post2020
9984.T,2021,2021-12-31,9984 JP Equity,2.75,1.91,2.94,SoftBank,-0.3218012831675467,Q1,1,0,post2020
9984.T,2022,2022-12-31,9984 JP Equity,3.81,1.99,3.42,SoftBank,0.0474805948016217,Q1,1,0,post2020
9984.T,2023,2023-12-31,9984 JP Equity,3.85,1.99,3.43,SoftBank,0.1235866243165921,Q1,1,0,post2020
9984.T,2024,2024-12-31,9984 JP Equity,6.61,1.99,3.92,SoftBank,0.46674445512605,Q2,1,0,post2020
9984.T,2025,2025-12-31,9984 JP Equity,6.61,1.99,3.92,SoftBank,0.9236828689926536,Q2,1,0,post2020
9984.T,2026,2026-12-31,9984 JP Equity,6.61,1.99,3.92,SoftBank,-0.0306818181818181,Q2,1,0,post2020
AMD,2016,2016-12-31,AMD US Equity,5.73,3.01,5.1,AMD,2.9512197229160635,Q3,0,-1,pre2020
AMD,2017,2017-12-31,AMD US Equity,6.78,3.8,5.78,AMD,-0.09347446255323,Q4,0,0,pre2020
AMD,2018,2018-12-31,AMD US Equity,6.85,4.64,6.23,AMD,0.795719801943733,Q4,0,0,pre2020
AMD,2019,2019-12-31,AMD US Equity,6.85,4.64,6.23,AMD,1.4842905138021374,Q4,0,0,pre2020
AMD,2020,2020-12-31,AMD US Equity,6.89,6.01,6.69,AMD,0.9997818984714926,Q4,0,0,post2020
AMD,2021,2021-12-31,AMD US Equity,7.09,4.65,6.52,AMD,0.5690763857051218,Q4,0,0,post2020
AMD,2022,2022-12-31,AMD US Equity,7.09,4.65,6.52,AMD,-0.5498957651821776,Q4,0,0,post2020
AMD,2023,2023-12-31,AMD US Equity,7.15,4.76,6.5,AMD,1.2758995106091229,Q4,0,0,post2020
AMD,2024,2024-12-31,AMD US Equity,7.17,5.58,6.85,AMD,-0.180584777730553,Q4,0,0,post2020
AMD,2025,2025-12-31,AMD US Equity,7.17,5.58,6.85,AMD,0.7729944700627904,Q4,0,0,post2020
AMD,2026,2026-12-31,AMD US Equity,7.17,5.58,6.85,AMD,0.1775307637445591,Q4,0,0,post2020
AMZN,2016,2016-12-31,AMZN US Equity,0.31,1.26,1.89,Amazon,0.1094557245295051,Q1,1,0,pre2020
AMZN,2017,2017-12-31,AMZN US Equity,0.31,2.47,2.42,Amazon,0.5595636491351448,Q1,1,0,pre2020
AMZN,2018,2018-12-31,AMZN US Equity,0.35,2.47,2.46,Amazon,0.2843168959316702,Q1,1,0,pre2020
AMZN,2019,2019-12-31,AMZN US Equity,4.31,2.14,3.85,Amazon,0.2302774950420645,Q2,1,0,pre2020
AMZN,2020,2020-12-31,AMZN US Equity,3.6,2.92,4.09,Amazon,0.7625606069163975,Q2,1,0,post2020
AMZN,2021,2021-12-31,AMZN US Equity,3.6,2.92,4.09,Amazon,0.0237677735687538,Q2,1,0,post2020
AMZN,2022,2022-12-31,AMZN US Equity,4.35,2.96,4.32,Amazon,-0.4961521476592685,Q3,1,0,post2020
AMZN,2023,2023-12-31,AMZN US Equity,4.35,2.96,4.32,Amazon,0.8088095528738839,Q3,1,0,post2020
AMZN,2024,2024-12-31,AMZN US Equity,4.24,2.99,4.36,Amazon,0.4439252064264869,Q3,1,0,post2020
AMZN,2025,2025-12-31,AMZN US Equity,4.24,2.99,4.36,Amazon,0.0520990380891064,Q3,1,0,post2020
AMZN,2026,2026-12-31,AMZN US Equity,4.24,2.99,4.36,Amazon,0.0472662163466433,Q3,1,0,post2020
AVGO,2016,2016-12-31,AVGO US Equity,0.0,1.43,1.89,Broadcom,0.2364559874221414,Q1,1,0,pre2020
AVGO,2017,2017-12-31,AVGO US Equity,0.0,1.43,1.89,Broadcom,0.4818610523705104,Q1,1,0,pre2020
AVGO,2018,2018-12-31,AVGO US Equity,0.0,1.43,2.02,Broadcom,0.0362198117418635,Q1,1,0,pre2020
AVGO,2019,2019-12-31,AVGO US Equity,0.0,1.43,2.02,Broadcom,0.2905162645216033,Q1,1,0,pre2020
